"","id","weeknum","value"
"2638",31,12,16868
"2639",33,12,15630
"2640",34,12,6489
"2641",35,12,8826
"2642",36,12,9143
"2643",37,12,6861
"2644",39,12,855849
"2645",40,12,42352
"2646",41,12,21430
"2647",42,12,6813
"2648",43,12,24664
"2649",44,12,23994
"2650",45,12,1809
"2651",46,12,6542
"2652",47,12,18715
"2653",48,12,34672
"2654",50,12,67386
"2655",52,12,122793
"2656",53,12,25035
"2657",54,12,20040
"2658",55,12,12661
"2659",56,12,46776
"2660",57,12,5250
"2661",58,12,1259246
"2662",59,12,54468
"2663",60,12,8644286
"2664",61,12,279620
"2665",62,12,2974
"2666",63,12,82772
"2667",64,12,178433
"2668",65,12,0
"2669",66,12,10070
"2670",67,12,62019
"2671",68,12,0
"2672",69,12,0
"2673",70,12,0
"2674",71,12,9338
"2675",73,12,24612
"2676",74,12,1990
"2677",75,12,285961
"2678",76,12,2134
"2679",77,12,14112
"2680",78,12,7860
"2681",79,12,119764
"2682",80,12,10911
"2683",82,12,23840
"2684",84,12,85925
"2685",85,12,14087
"2686",86,12,11880
"2687",89,12,244202
"2688",90,12,0
"2689",91,12,30847
"2690",92,12,4
"2691",93,12,5522
"2692",94,12,0
"2693",95,12,5591
"2694",96,12,16766
"2695",97,12,0
"2696",99,12,0
"2697",100,12,4407
"2698",101,12,0
"2699",102,12,0
"2700",103,12,1260
"2701",104,12,0
"2702",106,12,840
"2703",107,12,9065
"2704",108,12,27020
"2705",109,12,0
"2706",110,12,2854
"2707",113,12,37594
"2708",114,12,4439
"2709",115,12,52319
"2710",116,12,269263
"2711",117,12,422974
"2712",118,12,113361
"2713",119,12,175263
"2714",120,12,91626
"2715",121,12,197433
"2716",122,12,880458
"2717",123,12,268473
"2718",124,12,238909
"2719",125,12,55917
"2720",126,12,102385
"2721",127,12,2644
"2722",128,12,1670
"2723",129,12,849
"2724",130,12,781
"2725",131,12,1987
"2726",132,12,2343
"2727",133,12,11171
"2728",134,12,3261
"2729",137,12,6301
"2730",138,12,320659
"2731",139,12,48546
"2732",140,12,131829
"2733",141,12,48231
"2734",142,12,75072
"2735",143,12,222905
"2736",144,12,618678
"2737",145,12,24477
"2738",146,12,99042
"2739",147,12,6703
"2740",148,12,31562
"2741",149,12,36371
"2742",150,12,230811
"2743",151,12,60773
"2744",152,12,4405
"2745",153,12,33656
"2746",154,12,140968
"2747",155,12,45824
"2748",156,12,67661
"2749",157,12,1294
"2750",158,12,9686
"2751",159,12,54223
"2752",160,12,38798
"2753",161,12,991
"2754",162,12,26059
"2755",163,12,5254
"2756",164,12,6785
"2757",165,12,120024
"2758",166,12,23520
"2759",167,12,395820
"2760",168,12,185829
"2761",169,12,55451
"2762",170,12,8536
"2763",171,12,46712
"2764",172,12,188133
"2765",173,12,107783
"2766",174,12,181776
"2767",175,12,72985
"2768",176,12,5639
"2769",177,12,3969
"2770",178,12,42752
"2771",179,12,54618
"2772",180,12,6752
"2773",181,12,9433
"2774",182,12,18628
"2775",183,12,0
"2776",184,12,0
"2777",185,12,71313
"2778",186,12,103274
"2779",187,12,0
"2780",188,12,0
"2781",189,12,0
"2782",190,12,0
"2783",191,12,0
"2784",192,12,214197
"2785",193,12,79360
"2786",194,12,5
"2787",195,12,0
"2788",196,12,9305
"2789",197,12,4266
"2790",198,12,387091
"2791",199,12,6888
"2792",200,12,59735
"2793",201,12,6854
"2794",202,12,4428
"2795",203,12,3776
"2796",204,12,4275
"2797",205,12,16647
"2798",206,12,2082
"2799",207,12,23817
"2800",208,12,7184
"2801",209,12,41378
"2802",210,12,5487
"2803",211,12,25203
"2804",212,12,170525
"2805",213,12,6904
"2806",214,12,10139
"2807",215,12,7639
"2808",216,12,20262
"2809",217,12,7786
"2810",218,12,12549
"2811",219,12,9027
"2812",220,12,16216
"2813",222,12,15288
"2814",223,12,21427
"2815",224,12,11319
"2816",225,12,21888
"2817",226,12,4301
"2818",227,12,42009
"2819",228,12,62998
"2820",229,12,62591
"2821",230,12,7235
"2822",231,12,0
"2823",232,12,43517
"2824",233,12,105921
"2825",234,12,10417
"2826",235,12,59510
"2827",236,12,7263
"2828",237,12,160364
"2829",238,12,5798
"2830",240,12,36400
"2831",241,12,1409
"2832",242,12,64482
"2833",243,12,16676
"2834",244,12,3486
"2835",246,12,1381
"2836",247,12,17601
"2837",248,12,76994
"2838",249,12,20186
"2839",250,12,211149
"2840",251,12,0
"2841",252,12,30566
"2842",253,12,45417
"2843",254,12,32144
"2844",255,12,224895
"2845",1,13,9065
"2846",2,13,19558
"2847",3,13,19237
"2848",4,13,24041
"2849",5,13,40567
"2850",6,13,88144
"2851",7,13,18307
"2852",8,13,40112
"2853",9,13,29916
"2854",10,13,135760
"2855",11,13,41062
"2856",12,13,15473
"2857",13,13,62761
"2858",14,13,5868
"2859",15,13,5411
"2860",16,13,59309
"2861",17,13,24278
"2862",18,13,15758
"2863",19,13,9943
"2864",20,13,16979
"2865",21,13,26247
"2866",22,13,415073
"2867",23,13,23324
"2868",24,13,162619
"2869",25,13,28067
"2870",26,13,114723
"2871",27,13,13100
"2872",28,13,119618
"2873",29,13,111097
"2874",30,13,5323
"2875",31,13,24498
"2876",33,13,20882
"2877",34,13,8260
"2878",35,13,12450
"2879",36,13,10929
"2880",37,13,3984
"2881",39,13,1061995
"2882",40,13,54454
"2883",41,13,30116
"2884",42,13,10628
"2885",43,13,36388
"2886",44,13,34874
"2887",45,13,2797
"2888",46,13,9672
"2889",47,13,22737
"2890",48,13,56725
"2891",50,13,92189
"2892",52,13,160864
"2893",53,13,38670
"2894",54,13,20853
"2895",55,13,20213
"2896",56,13,68151
"2897",57,13,11413
"2898",58,13,1512249
"2899",59,13,75929
"2900",60,13,14727054
"2901",61,13,356529
"2902",62,13,4092
"2903",63,13,103285
"2904",64,13,224474
"2905",65,13,50913
"2906",66,13,146259
"2907",67,13,83903
"2908",68,13,59990
"2909",69,13,82035
"2910",70,13,9350
"2911",71,13,12199
"2912",73,13,29404
"2913",74,13,4086
"2914",75,13,350433
"2915",76,13,2678
"2916",77,13,17306
"2917",78,13,10021
"2918",79,13,141126
"2919",80,13,12420
"2920",82,13,28788
"2921",84,13,109439
"2922",85,13,16637
"2923",86,13,15612
"2924",89,13,315802
"2925",90,13,3158
"2926",91,13,39133
"2927",92,13,28503
"2928",93,13,6174
"2929",94,13,6411
"2930",95,13,7079
"2931",96,13,18206
"2932",97,13,11296
"2933",99,13,6294
"2934",100,13,5880
"2935",101,13,32376
"2936",102,13,4955
"2937",103,13,12062
"2938",104,13,11285
"2939",106,13,43327
"2940",107,13,10602
"2941",108,13,25111
"2942",109,13,16192
"2943",110,13,45393
"2944",113,13,42920
"2945",114,13,5452
"2946",115,13,69916
"2947",116,13,354384
"2948",117,13,548821
"2949",118,13,154957
"2950",119,13,219212
"2951",120,13,127445
"2952",121,13,260201
"2953",122,13,1149016
"2954",123,13,371721
"2955",124,13,311971
"2956",125,13,77600
"2957",126,13,137518
"2958",127,13,3045
"2959",128,13,2088
"2960",129,13,960
"2961",130,13,833
"2962",131,13,2248
"2963",132,13,2446
"2964",133,13,15274
"2965",134,13,4399
"2966",137,13,6995
"2967",138,13,395896
"2968",139,13,52285
"2969",140,13,164908
"2970",141,13,59128
"2971",142,13,89359
"2972",143,13,303884
"2973",144,13,777450
"2974",145,13,25447
"2975",146,13,127322
"2976",147,13,8245
"2977",148,13,44675
"2978",149,13,44542
"2979",150,13,291616
"2980",151,13,87928
"2981",152,13,6070
"2982",153,13,42508
"2983",154,13,182316
"2984",155,13,60861
"2985",156,13,83558
"2986",157,13,3863
"2987",158,13,12478
"2988",159,13,71281
"2989",160,13,48045
"2990",161,13,1251
"2991",162,13,34066
"2992",163,13,6748
"2993",164,13,8968
"2994",165,13,155740
"2995",166,13,28426
"2996",167,13,490306
"2997",168,13,234241
"2998",169,13,74833
"2999",170,13,11260
"3000",171,13,72986
"3001",172,13,257789
"3002",173,13,140495
"3003",174,13,242678
"3004",175,13,91377
"3005",176,13,7938
"3006",177,13,6049
"3007",178,13,59165
"3008",179,13,67390
"3009",180,13,8616
"3010",181,13,14625
"3011",182,13,159862
"3012",183,13,43043
"3013",184,13,26482
"3014",185,13,96917
"3015",186,13,152347
"3016",187,13,47114
"3017",188,13,5524
"3018",189,13,7121
"3019",190,13,139208
"3020",191,13,18441
"3021",192,13,269217
"3022",193,13,106256
"3023",194,13,95289
"3024",195,13,9999
"3025",196,13,47441
"3026",197,13,33969
"3027",198,13,446257
"3028",199,13,8776
"3029",200,13,77069
"3030",201,13,9061
"3031",202,13,5475
"3032",203,13,3756
"3033",204,13,4835
"3034",205,13,22338
"3035",206,13,2725
"3036",207,13,25846
"3037",208,13,7441
"3038",209,13,52401
"3039",210,13,5157
"3040",211,13,31328
"3041",212,13,214049
"3042",213,13,8908
"3043",214,13,13015
"3044",215,13,10655
"3045",216,13,29734
"3046",217,13,9658
"3047",218,13,15563
"3048",219,13,11458
"3049",220,13,21798
"3050",222,13,16630
"3051",223,13,27908
"3052",224,13,16184
"3053",225,13,30617
"3054",226,13,5701
"3055",227,13,53477
"3056",228,13,76064
"3057",229,13,79777
"3058",230,13,8668
"3059",231,13,19819
"3060",232,13,55929
"3061",233,13,150035
"3062",234,13,12376
"3063",235,13,76647
"3064",236,13,9734
"3065",237,13,197730
"3066",238,13,6896
"3067",240,13,46450
"3068",241,13,1716
"3069",242,13,76482
"3070",243,13,19571
"3071",244,13,4516
"3072",246,13,2437
"3073",247,13,22029
"3074",248,13,97479
"3075",249,13,25120
"3076",250,13,271158
"3077",251,13,3928
"3078",252,13,38741
"3079",253,13,57921
"3080",254,13,32163
"3081",255,13,285250
"3082",1,14,11173
"3083",2,14,25909
"3084",3,14,23484
"3085",4,14,28080
"3086",5,14,52523
"3087",6,14,100436
"3088",7,14,20904
"3089",8,14,49014
"3090",9,14,38320
"3091",10,14,153116
"3092",11,14,48519
"3093",12,14,17721
"3094",13,14,71868
"3095",14,14,6867
"3096",15,14,4964
"3097",16,14,63726
"3098",17,14,29959
"3099",18,14,15219
"3100",19,14,12428
"3101",20,14,19927
"3102",21,14,35205
"3103",22,14,532349
"3104",23,14,26550
"3105",24,14,181316
"3106",25,14,30365
"3107",26,14,138702
"3108",27,14,16158
"3109",28,14,170031
"3110",29,14,143343
"3111",30,14,9800
"3112",31,14,37946
"3113",33,14,21545
"3114",34,14,9106
"3115",35,14,11027
"3116",36,14,11652
"3117",37,14,8081
"3118",39,14,1301529
"3119",40,14,84864
"3120",41,14,56409
"3121",42,14,25408
"3122",43,14,51417
"3123",44,14,60501
"3124",45,14,3433
"3125",46,14,13272
"3126",47,14,24699
"3127",48,14,94353
"3128",50,14,147044
"3129",52,14,212067
"3130",53,14,58577
"3131",54,14,39563
"3132",55,14,38634
"3133",56,14,120149
"3134",57,14,36310
"3135",58,14,1767241
"3136",59,14,84217
"3137",60,14,24867993
"3138",61,14,403721
"3139",62,14,6552
"3140",63,14,146181
"3141",64,14,282530
"3142",65,14,150745
"3143",66,14,444731
"3144",67,14,107744
"3145",68,14,162254
"3146",69,14,230919
"3147",70,14,29699
"3148",71,14,9674
"3149",73,14,30385
"3150",74,14,7188
"3151",75,14,409487
"3152",76,14,2569
"3153",77,14,16994
"3154",78,14,10158
"3155",79,14,154802
"3156",80,14,14107
"3157",82,14,32409
"3158",84,14,124391
"3159",85,14,18962
"3160",86,14,16904
"3161",89,14,373156
"3162",90,14,8673
"3163",91,14,42392
"3164",92,14,72840
"3165",93,14,7282
"3166",94,14,22312
"3167",95,14,12079
"3168",96,14,27493
"3169",97,14,29394
"3170",99,14,15247
"3171",100,14,7038
"3172",101,14,88065
"3173",102,14,13278
"3174",103,14,32674
"3175",104,14,29960
"3176",106,14,129748
"3177",107,14,11445
"3178",108,14,66677
"3179",109,14,45198
"3180",110,14,114025
"3181",113,14,56977
"3182",114,14,5351
"3183",115,14,74067
"3184",116,14,353652
"3185",117,14,590051
"3186",118,14,179998
"3187",119,14,216648
"3188",120,14,140033
"3189",121,14,276020
"3190",122,14,1261525
"3191",123,14,386136
"3192",124,14,268389
"3193",125,14,77548
"3194",126,14,137406
"3195",127,14,3663
"3196",128,14,2898
"3197",129,14,1126
"3198",130,14,1072
"3199",131,14,3527
"3200",132,14,2937
"3201",133,14,16706
"3202",134,14,5241
"3203",137,14,9677
"3204",138,14,465265
"3205",139,14,63463
"3206",140,14,188573
"3207",141,14,67321
"3208",142,14,106453
"3209",143,14,340886
"3210",144,14,904515
"3211",145,14,31101
"3212",146,14,126504
"3213",147,14,10213
"3214",148,14,54267
"3215",149,14,52702
"3216",150,14,301685
"3217",151,14,95254
"3218",152,14,6412
"3219",153,14,51091
"3220",154,14,220493
"3221",155,14,64064
"3222",156,14,89909
"3223",157,14,6293
"3224",158,14,13141
"3225",159,14,87954
"3226",160,14,53966
"3227",161,14,1020
"3228",162,14,31514
"3229",163,14,7432
"3230",164,14,8967
"3231",165,14,182776
"3232",166,14,33579
"3233",167,14,564356
"3234",168,14,272013
"3235",169,14,82017
"3236",170,14,12712
"3237",171,14,106398
"3238",172,14,345387
"3239",173,14,200549
"3240",174,14,322921
"3241",175,14,127592
"3242",176,14,14830
"3243",177,14,8106
"3244",178,14,76053
"3245",179,14,73732
"3246",180,14,10748
"3247",181,14,24520
"3248",182,14,394891
"3249",183,14,113258
"3250",184,14,70934
"3251",185,14,104906
"3252",186,14,195818
"3253",187,14,131864
"3254",188,14,12394
"3255",189,14,18563
"3256",190,14,372867
"3257",191,14,50943
"3258",192,14,350731
"3259",193,14,111912
"3260",194,14,255106
"3261",195,14,32595
"3262",196,14,102737
"3263",197,14,91551
"3264",198,14,545098
"3265",199,14,10538
"3266",200,14,83557
"3267",201,14,10077
"3268",202,14,6969
"3269",203,14,4664
"3270",204,14,5771
"3271",205,14,26645
"3272",206,14,3245
"3273",207,14,27603
"3274",208,14,7715
"3275",209,14,55677
"3276",210,14,7488
"3277",211,14,35449
"3278",212,14,240053
"3279",213,14,11871
"3280",214,14,15808
"3281",215,14,10462
"3282",216,14,37873
"3283",217,14,10754
"3284",218,14,17857
"3285",219,14,11939
"3286",220,14,22661
"3287",222,14,20111
"3288",223,14,32849
"3289",224,14,21713
"3290",225,14,40771
"3291",226,14,5294
"3292",227,14,57066
"3293",228,14,98443
"3294",229,14,86637
"3295",230,14,8629
"3296",231,14,59929
"3297",232,14,75252
"3298",233,14,173757
"3299",234,14,13305
"3300",235,14,90737
"3301",236,14,9245
"3302",237,14,219264
"3303",238,14,8122
"3304",240,14,51682
"3305",241,14,2586
"3306",242,14,90814
"3307",243,14,24669
"3308",244,14,5199
"3309",246,14,4935
"3310",247,14,21871
"3311",248,14,111381
"3312",249,14,43173
"3313",250,14,373150
"3314",251,14,12542
"3315",252,14,44805
"3316",253,14,71445
"3317",254,14,44033
"3318",255,14,338590
"3319",1,15,5670
"3320",2,15,15104
"3321",3,15,14726
"3322",4,15,17012
"3323",5,15,36484
"3324",6,15,61134
"3325",7,15,12197
"3326",8,15,30686
"3327",9,15,23210
"3328",10,15,94182
"3329",11,15,31825
"3330",12,15,10331
"3331",13,15,49377
"3332",14,15,5851
"3333",15,15,2778
"3334",16,15,43486
"3335",17,15,20252
"3336",18,15,8785
"3337",19,15,7365
"3338",20,15,12384
"3339",21,15,22449
"3340",22,15,379366
"3341",23,15,15402
"3342",24,15,122494
"3343",25,15,18326
"3344",26,15,87350
"3345",27,15,8636
"3346",28,15,134084
"3347",29,15,97282
"3348",30,15,5025
"3349",31,15,22795
"3350",33,15,15751
"3351",34,15,5697
"3352",35,15,8896
"3353",36,15,7477
"3354",37,15,5963
"3355",39,15,838392
"3356",40,15,51183
"3357",41,15,33427
"3358",42,15,16097
"3359",43,15,30342
"3360",44,15,39366
"3361",45,15,1979
"3362",46,15,8168
"3363",47,15,17668
"3364",48,15,54346
"3365",50,15,93361
"3366",52,15,136059
"3367",53,15,31426
"3368",54,15,23445
"3369",55,15,21631
"3370",56,15,73893
"3371",57,15,22790
"3372",58,15,1163552
"3373",59,15,58720
"3374",60,15,15773076
"3375",61,15,266386
"3376",62,15,3115
"3377",63,15,94444
"3378",64,15,180598
"3379",65,15,93975
"3380",66,15,284589
"3381",67,15,73454
"3382",68,15,103858
"3383",69,15,149874
"3384",70,15,18900
"3385",71,15,7321
"3386",73,15,19536
"3387",74,15,5239
"3388",75,15,273933
"3389",76,15,1906
"3390",77,15,11327
"3391",78,15,6219
"3392",79,15,104683
"3393",80,15,9024
"3394",82,15,19823
"3395",84,15,77534
"3396",85,15,12661
"3397",86,15,11133
"3398",89,15,254284
"3399",90,15,6775
"3400",91,15,28897
"3401",92,15,50461
"3402",93,15,5005
"3403",94,15,15860
"3404",95,15,4966
"3405",96,15,17958
"3406",97,15,18303
"3407",99,15,10657
"3408",100,15,5781
"3409",101,15,57044
"3410",102,15,9532
"3411",103,15,20662
"3412",104,15,19630
"3413",106,15,89073
"3414",107,15,6980
"3415",108,15,46627
"3416",109,15,28152
"3417",110,15,76217
"3418",113,15,30595
"3419",114,15,2733
"3420",115,15,45617
"3421",116,15,249081
"3422",117,15,393713
"3423",118,15,110289
"3424",119,15,160310
"3425",120,15,87646
"3426",121,15,183311
"3427",122,15,833471
"3428",123,15,234567
"3429",124,15,178828
"3430",125,15,53713
"3431",126,15,87146
"3432",127,15,2671
"3433",128,15,1921
"3434",129,15,695
"3435",130,15,594
"3436",131,15,2686
"3437",132,15,1332
"3438",133,15,9623
"3439",134,15,3706
"3440",137,15,5168
"3441",138,15,310361
"3442",139,15,40226
"3443",140,15,129249
"3444",141,15,46255
"3445",142,15,68582
"3446",143,15,218270
"3447",144,15,616823
"3448",145,15,20602
"3449",146,15,88696
"3450",147,15,6603
"3451",148,15,33117
"3452",149,15,32402
"3453",150,15,225877
"3454",151,15,69923
"3455",152,15,2975
"3456",153,15,32430
"3457",154,15,142833
"3458",155,15,40812
"3459",156,15,56831
"3460",157,15,4821
"3461",158,15,8334
"3462",159,15,50698
"3463",160,15,35742
"3464",161,15,737
"3465",162,15,24740
"3466",163,15,4476
"3467",164,15,6043
"3468",165,15,116730
"3469",166,15,19543
"3470",167,15,361681
"3471",168,15,185099
"3472",169,15,50155
"3473",170,15,7677
"3474",171,15,74459
"3475",172,15,233491
"3476",173,15,126857
"3477",174,15,210395
"3478",175,15,86154
"3479",176,15,8673
"3480",177,15,4904
"3481",178,15,49681
"3482",179,15,43396
"3483",180,15,6524
"3484",181,15,14278
"3485",182,15,258868
"3486",183,15,71619
"3487",184,15,45890
"3488",185,15,68080
"3489",186,15,128246
"3490",187,15,87482
"3491",188,15,7654
"3492",189,15,14671
"3493",190,15,243377
"3494",191,15,31048
"3495",192,15,231025
"3496",193,15,73803
"3497",194,15,157663
"3498",195,15,26276
"3499",196,15,71386
"3500",197,15,59873
"3501",198,15,341462
"3502",199,15,7456
"3503",200,15,60482
"3504",201,15,6913
"3505",202,15,4709
"3506",203,15,3013
"3507",204,15,3339
"3508",205,15,15796
"3509",206,15,1758
"3510",207,15,25165
"3511",208,15,5087
"3512",209,15,37657
"3513",210,15,5682
"3514",211,15,25191
"3515",212,15,163750
"3516",213,15,8159
"3517",214,15,12565
"3518",215,15,6674
"3519",216,15,24606
"3520",217,15,7418
"3521",218,15,11056
"3522",219,15,7153
"3523",220,15,14158
"3524",222,15,11329
"3525",223,15,24186
"3526",224,15,15290
"3527",225,15,25687
"3528",226,15,3129
"3529",227,15,39831
"3530",228,15,57849
"3531",229,15,61202
"3532",230,15,5799
"3533",231,15,36135
"3534",232,15,44754
"3535",233,15,109243
"3536",234,15,8809
"3537",235,15,58306
"3538",236,15,6239
"3539",237,15,145487
"3540",238,15,5063
"3541",240,15,26880
"3542",241,15,1275
"3543",242,15,59343
"3544",243,15,15850
"3545",244,15,2639
"3546",246,15,3368
"3547",247,15,10621
"3548",248,15,73533
"3549",249,15,23097
"3550",250,15,243444
"3551",251,15,6906
"3552",252,15,32187
"3553",253,15,46705
"3554",254,15,33577
"3555",255,15,218481
"3556",1,16,6444
"3557",2,16,15781
"3558",3,16,15762
"3559",4,16,16918
"3560",5,16,32570
"3561",6,16,67563
"3562",7,16,11672
"3563",8,16,32705
"3564",9,16,25191
"3565",10,16,101875
"3566",11,16,31850
"3567",12,16,12266
"3568",13,16,48588
"3569",14,16,4244
"3570",15,16,3402
"3571",16,16,43047
"3572",17,16,22380
"3573",18,16,10323
"3574",19,16,7560
"3575",20,16,12863
"3576",21,16,21474
"3577",22,16,390779
"3578",23,16,16968
"3579",24,16,136813
"3580",25,16,23744
"3581",26,16,93570
"3582",27,16,9391
"3583",28,16,125738
"3584",29,16,106006
"3585",30,16,4347
"3586",31,16,19616
"3587",33,16,16730
"3588",34,16,6659
"3589",35,16,12424
"3590",36,16,8162
"3591",37,16,8054
"3592",39,16,889297
"3593",40,16,54387
"3594",41,16,28350
"3595",42,16,12029
"3596",43,16,28164
"3597",44,16,32540
"3598",45,16,2002
"3599",46,16,8481
"3600",47,16,20807
"3601",48,16,57902
"3602",50,16,88420
"3603",52,16,127589
"3604",53,16,30739
"3605",54,16,20935
"3606",55,16,17248
"3607",56,16,62256
"3608",57,16,21006
"3609",58,16,1278619
"3610",59,16,58432
"3611",60,16,16468303
"3612",61,16,269908
"3613",62,16,2705
"3614",63,16,96213
"3615",64,16,176643
"3616",65,16,103943
"3617",66,16,299744
"3618",67,16,68940
"3619",68,16,107239
"3620",69,16,151422
"3621",70,16,18916
"3622",71,16,7806
"3623",73,16,21503
"3624",74,16,5669
"3625",75,16,311138
"3626",76,16,2022
"3627",77,16,12933
"3628",78,16,6530
"3629",79,16,108508
"3630",80,16,10273
"3631",82,16,24526
"3632",84,16,88407
"3633",85,16,11942
"3634",86,16,11278
"3635",89,16,275187
"3636",90,16,5916
"3637",91,16,38519
"3638",92,16,53452
"3639",93,16,4598
"3640",94,16,17211
"3641",95,16,5775
"3642",96,16,17154
"3643",97,16,18306
"3644",99,16,11672
"3645",100,16,5244
"3646",101,16,55780
"3647",102,16,9112
"3648",103,16,23561
"3649",104,16,20642
"3650",106,16,87880
"3651",107,16,8146
"3652",108,16,49919
"3653",109,16,30568
"3654",110,16,77041
"3655",113,16,28327
"3656",114,16,2230
"3657",115,16,49125
"3658",116,16,267650
"3659",117,16,440393
"3660",118,16,118121
"3661",119,16,164531
"3662",120,16,90412
"3663",121,16,200698
"3664",122,16,877430
"3665",123,16,256952
"3666",124,16,189025
"3667",125,16,55868
"3668",126,16,97773
"3669",127,16,2278
"3670",128,16,2269
"3671",129,16,454
"3672",130,16,404
"3673",131,16,2292
"3674",132,16,961
"3675",133,16,6013
"3676",134,16,4657
"3677",137,16,5108
"3678",138,16,329014
"3679",139,16,38044
"3680",140,16,133508
"3681",141,16,47113
"3682",142,16,71747
"3683",143,16,241608
"3684",144,16,618361
"3685",145,16,21765
"3686",146,16,98908
"3687",147,16,6745
"3688",148,16,32609
"3689",149,16,34104
"3690",150,16,230162
"3691",151,16,72344
"3692",152,16,3815
"3693",153,16,30008
"3694",154,16,149185
"3695",155,16,38238
"3696",156,16,61661
"3697",157,16,4723
"3698",158,16,8996
"3699",159,16,52510
"3700",160,16,44747
"3701",161,16,843
"3702",162,16,36362
"3703",163,16,5047
"3704",164,16,6082
"3705",165,16,124970
"3706",166,16,22523
"3707",167,16,379979
"3708",168,16,193137
"3709",169,16,50164
"3710",170,16,7909
"3711",171,16,71178
"3712",172,16,232295
"3713",173,16,122932
"3714",174,16,194255
"3715",175,16,89795
"3716",176,16,9757
"3717",177,16,5278
"3718",178,16,49650
"3719",179,16,46304
"3720",180,16,6925
"3721",181,16,12239
"3722",182,16,265697
"3723",183,16,78853
"3724",184,16,53125
"3725",185,16,74186
"3726",186,16,142338
"3727",187,16,86179
"3728",188,16,9691
"3729",189,16,12103
"3730",190,16,264144
"3731",191,16,32392
"3732",192,16,234884
"3733",193,16,76220
"3734",194,16,168438
"3735",195,16,22010
"3736",196,16,75500
"3737",197,16,63119
"3738",198,16,309947
"3739",199,16,6130
"3740",200,16,61230
"3741",201,16,7160
"3742",202,16,4525
"3743",203,16,3233
"3744",204,16,3331
"3745",205,16,15124
"3746",206,16,1772
"3747",207,16,25493
"3748",208,16,5059
"3749",209,16,38299
"3750",210,16,5927
"3751",211,16,23479
"3752",212,16,182321
"3753",213,16,7589
"3754",214,16,11006
"3755",215,16,7968
"3756",216,16,24601
"3757",217,16,6986
"3758",218,16,12278
"3759",219,16,8409
"3760",220,16,19432
"3761",222,16,11981
"3762",223,16,25216
"3763",224,16,16849
"3764",225,16,25537
"3765",226,16,4358
"3766",227,16,40932
"3767",228,16,67069
"3768",229,16,60247
"3769",230,16,6311
"3770",231,16,33091
"3771",232,16,44878
"3772",233,16,119799
"3773",234,16,9497
"3774",235,16,55442
"3775",236,16,6700
"3776",237,16,160351
"3777",238,16,3250
"3778",240,16,18015
"3779",241,16,1621
"3780",242,16,66363
"3781",243,16,15157
"3782",244,16,2877
"3783",246,16,2860
"3784",247,16,13656
"3785",248,16,72270
"3786",249,16,22213
"3787",250,16,241888
"3788",251,16,7313
"3789",252,16,31265
"3790",253,16,52364
"3791",254,16,34657
"3792",255,16,236186
"3793",1,17,5237
"3794",2,17,13551
"3795",3,17,15378
"3796",4,17,17798
"3797",5,17,29784
"3798",6,17,65829
"3799",7,17,8807
"3800",8,17,27494
"3801",9,17,20009
"3802",10,17,103976
"3803",11,17,29328
"3804",12,17,12585
"3805",13,17,49189
"3806",14,17,4690
"3807",15,17,2940
"3808",16,17,41785
"3809",17,17,18684
"3810",18,17,8117
"3811",19,17,7132
"3812",20,17,13643
"3813",21,17,20993
"3814",22,17,404126
"3815",23,17,17466
"3816",24,17,133821
"3817",25,17,22485
"3818",26,17,90457
"3819",27,17,9274
"3820",28,17,123400
"3821",29,17,109189
"3822",30,17,4190
"3823",31,17,19757
"3824",33,17,19296
"3825",34,17,6990
"3826",35,17,9258
"3827",36,17,8222
"3828",37,17,7382
"3829",39,17,894183
"3830",40,17,45775
"3831",41,17,26742
"3832",42,17,10209
"3833",43,17,26508
"3834",44,17,29195
"3835",45,17,2051
"3836",46,17,8614
"3837",47,17,23152
"3838",48,17,58717
"3839",50,17,79033
"3840",52,17,136212
"3841",53,17,31924
"3842",54,17,22407
"3843",55,17,15992
"3844",56,17,58407
"3845",57,17,16660
"3846",58,17,1297314
"3847",59,17,58533
"3848",60,17,15534118
"3849",61,17,268345
"3850",62,17,3027
"3851",63,17,79796
"3852",64,17,177730
"3853",65,17,89346
"3854",66,17,248016
"3855",67,17,65336
"3856",68,17,87605
"3857",69,17,137478
"3858",70,17,18417
"3859",71,17,8174
"3860",73,17,20199
"3861",74,17,5344
"3862",75,17,284674
"3863",76,17,2292
"3864",77,17,12647
"3865",78,17,6790
"3866",79,17,101689
"3867",80,17,9397
"3868",82,17,23514
"3869",84,17,88154
"3870",85,17,10912
"3871",86,17,10983
"3872",89,17,281154
"3873",90,17,5746
"3874",91,17,35753
"3875",92,17,54839
"3876",93,17,6101
"3877",94,17,14609
"3878",95,17,5426
"3879",96,17,17179
"3880",97,17,20602
"3881",99,17,12513
"3882",100,17,5938
"3883",101,17,64477
"3884",102,17,8891
"3885",103,17,26169
"3886",104,17,20457
"3887",106,17,89627
"3888",107,17,9864
"3889",108,17,50016
"3890",109,17,31581
"3891",110,17,73388
"3892",113,17,31188
"3893",114,17,3203
"3894",115,17,45011
"3895",116,17,245115
"3896",117,17,399239
"3897",118,17,102247
"3898",119,17,153626
"3899",120,17,73143
"3900",121,17,175439
"3901",122,17,797878
"3902",123,17,241417
"3903",124,17,175172
"3904",125,17,52352
"3905",126,17,91715
"3906",127,17,2632
"3907",128,17,2449
"3908",129,17,834
"3909",130,17,700
"3910",131,17,2208
